cmake_minimum_required(VERSION 3.11)
project(leetcode)

set(CMAKE_EXPORT_COMPILE_COMMANDS ON)
set(CMAKE_CXX_STANDARD 14)

add_executable(p1 p1.cpp)
add_executable(p2 p2.cpp)
add_executable(p3 p3.cpp)
add_executable(p4 p4.cpp)
add_executable(p5 p5.cpp)
add_executable(p202 p202.cpp)
add_executable(p461 p461.cpp)
add_executable(p561 p561.cpp)
add_executable(p589 p589.cpp)
add_executable(p590 p590.cpp)
add_executable(p617 p617.cpp)
add_executable(p657 p657.cpp)
add_executable(p709 p709.cpp)
add_executable(p728 p728.cpp)
add_executable(p771 p771.cpp)
add_executable(p804 p804.cpp)
add_executable(p832 p832.cpp)
add_executable(p844 p844.cpp)
add_executable(p852 p852.cpp)
add_executable(p905 p905.cpp)
add_executable(p922 p922.cpp)
add_executable(p929 p929.cpp)
add_executable(p933 p933.cpp)
add_executable(p942 p942.cpp)
add_executable(p944 p944.cpp)
